X1,X38.8,X86,X0.456,X9.6,X30,X0.3254995658,X0.782,X29.2,X56,X0.523220125,X240,X16.8,X22,X8.2,X31.4,X24.6,X7.6,X7.8,X14.6,X19.4,X104,X.12.6,X0,X43.4,X92.6,X0.4702,X11.8,X30.2,X0.3891055866,X0.8024,X31.6,X62.4,X0.5083387658,X245,X11.8.1,X14.6.1,X11,X27.8,X26.8,X10.4,X3.4,X12.2,X19,X110.4,X10.32237,X.7.344298,X0.09564571,X0.1004974
1,38.8,86,0.456,9.6,30,0.3254995658,0.782,29.2,56,0.523220125,240,16.8,22,8.2,31.4,24.6,7.6,7.8,14.6,19.4,104,-12.6,0,43.4,92.6,0.4702,11.8,30.2,0.3891055866,0.8024,31.6,62.4,0.5083387658,245,11.8,14.6,11,27.8,26.8,10.4,3.4,12.2,19,110.4,10.32237,-7.344298,0.09564571,0.1004974
1,44.2,91,0.49,9.4,31,0.3021955978,0.8742,34.8,60,0.5878045386,240,16.8,19.2,11,35.4,26.6,8,4.6,13.6,16.4,114.6,-1.8,0,43.6,86.4,0.5084,16,40,0.3960249836,0.7998,27.6,46.4,0.5876105204,245,20,25.2,7,37,27.8,5.8,5.6,14.4,16,123.2,10.32237,-7.344298,0.09564571,0.1004974
1,43.8,93.4,0.4684,11,32.2,0.3367349696,0.7696,32.8,61.2,0.5354425156,245,21.4,27.8,11.6,32.6,24.8,8.2,4.8,13.4,20.4,120,-4.4,0,42,86.6,0.4848,11.6,32,0.3556918296,0.7802,30.4,54.6,0.5546067486,240,17.6,22.8,8.8,26,23.8,8.4,4.2,10.8,20.4,113.2,10.32237,-7.344298,0.09564571,0.1004974
1,41.6,90,0.4616,10.8,30,0.3605392156,0.7094,30.8,60,0.5150789384,240,13,18.4,14,29.6,24.6,6.8,4.2,15.2,21.4,107,-5.4,0,36.4,83.2,0.4374,12,37.2,0.3223723722,0.8426,24.4,46,0.5312466774,245,21,25,9.2,29.8,24,6.6,2.8,14.4,17.8,105.8,10.32237,-7.344298,0.09564571,0.1004974
1,36.8,82.8,0.4466,13.4,38.4,0.35002640760000003,0.8078,23.4,44.4,0.5297238572,240,17,21.2,5.6,34.4,23.6,7.6,5.4,11.2,19.2,104,0.4,0,47.6,88,0.544,13.8,31.2,0.4341376016,0.738,33.8,56.8,0.5994882382,250,21.4,29,8.2,32.4,32.8,7.2,6,14.2,22.8,130.4,10.32237,-7.344298,0.09564571,0.1004974
1,40,87.2,0.4576,9.8,33,0.29688056679999997,0.7722,30.2,54.2,0.553820227,240,21,26.4,13.4,32.2,19.6,8.2,2.4,14.6,21,110.8,-3,0,43.6,83.8,0.5214,10.2,28,0.3660274796,0.8306,33.4,55.8,0.6007355286,240,16,19.6,7.4,29.6,30.2,8,4,13.6,16.8,113.4,10.32237,-7.344298,0.09564571,0.1004974
1,47,95,0.49560000000000004,12.4,36.4,0.3332209558,0.7472,34.6,58.6,0.5951455552,240,15.4,20.4,12.4,32.2,28.4,7.2,4.4,10,18.6,121.8,11,0,38.4,82.2,0.4674,13.4,37.6,0.3593438478,0.7634,25,44.6,0.5610993658,240,20.6,26.8,7,35.6,24.6,7.4,3.6,14.4,19.2,110.8,10.32237,-7.344298,0.09564571,0.1004974
1,39,84.8,0.4604,12.2,34.2,0.3574917664,0.7932,26.8,50.6,0.5285492628,240,17.2,21.8,9.8,33,27.2,7.2,4.4,16.2,22.6,107.4,-2.6,0,40.2,85.6,0.47000000000000003,17.4,41.4,0.4268390478,0.7536,22.8,44.2,0.5161387092,240,22.6,29.6,8.2,37.2,26,6,4,12.2,19.4,120.4,10.32237,-7.344298,0.09564571,0.1004974
1,37.8,80.8,0.468,10.2,29.8,0.3454916986,0.8352,27.6,51,0.539718438,250,22.8,27.4,9.4,34.4,24.2,7.2,5.6,14,21,108.6,2.2,0,41.6,88.2,0.4696,16.2,43.4,0.3700840336,0.8109999999999999,25.4,44.8,0.5644183808,240,18.6,22.8,9.2,33.6,26.6,6.8,4,12,20.2,118,10.32237,-7.344298,0.09564571,0.1004974
1,43.6,85.6,0.5152,12.2,29,0.419635799,0.8774,31.4,56.6,0.5573068958,250,19,22.2,7.4,31.4,25.4,8.6,3.8,13,19.6,118.4,-1,0,44.6,90.4,0.49360000000000004,10,28.2,0.3470563252,0.8028,34.6,62.2,0.5587119497999999,240,19,23.6,12.6,28.8,24.4,8.2,2.8,12.8,19,118.2,10.32237,-7.344298,0.09564571,0.1004974
